Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.4851 |
| READ     | 0.1372 |
| GENERATE | 0.0023 |
| RENDER   | 3.7426 |
| CLEANUP  | 0.0065 |
| WRITE    | 0.0828 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
| collections/_tests/profiles/machinetranslate.org/index.md                           |     1 |   27.70K | 0.005 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/aux_nav.html        |   152 |   46.31K | 0.004 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.003 |
| collections/_tests/profiles/just-the-docs-tests/index.md                            |     1 |   15.33K | 0.003 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.003 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/title.html                     |   152 |    3.56K | 0.002 |
| collections/_styling/copy-code.md                                                   |     1 |    3.33K | 0.002 |
| assets/css/just-the-docs-dark.scss                                                  |     1 |   15.90K | 0.002 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                                               |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-light.scss                                                 |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                                 |     1 |    1.59K | 0.001 |
| assets/js/just-the-docs.js                                                          |     1 |   17.98K | 0.001 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/lunr/custom-data.json          |   269 |    0.00K | 0.001 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.001 |
| collections/_styling/linenos.md                                                     |     1 |    1.70K | 0.001 |
| collections/_tests/about.md                                                         |     1 |    1.86K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| collections/_tests/current.md                                                       |     1 |   37.99K | 0.000 |
 
                    done in 4.464 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
