Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.4.0.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5859 |
| READ     | 0.1175 |
| GENERATE | 0.0021 |
| RENDER   | 5.1196 |
| CLEANUP  | 0.0076 |
| WRITE    | 0.1094 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/mermaid.html        |   152 |   22.41K | 0.001 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                                               |     1 |   15.90K | 0.001 |
| assets/js/just-the-docs.js                                                          |     1 |   16.22K | 0.001 |
| assets/css/just-the-docs-light.scss                                                 |     1 |   15.90K | 0.001 |
| collections/_styling/narrow-code.md                                                 |     1 |    1.59K | 0.001 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/lunr/custom-data.json          |   269 |    0.00K | 0.001 |
| collections/_styling/linenos.md                                                     |     1 |    1.70K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
| collections/_tests/about.md                                                         |     1 |    1.86K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| collections/_tests/current.md                                                       |     1 |   37.99K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/header_custom.html             |   152 |    0.00K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| jekyll-remote-theme-20230608-14271-129dd31/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| index.md                                                                            |     1 |    0.90K | 0.000 |
 
                    done in 5.951 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
