Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.4.2.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5012 |
| READ     | 0.2112 |
| GENERATE | 0.0018 |
| RENDER   | 4.9038 |
| CLEANUP  | 0.0070 |
| WRITE    | 0.1256 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
| assets/js/just-the-docs.js                                                          |     1 |   16.24K | 0.001 |
| assets/css/just-the-docs-light.scss                                                 |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                                 |     1 |    1.59K | 0.001 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/lunr/custom-data.json          |   254 |    0.00K | 0.001 |
| collections/_styling/linenos.md                                                     |     1 |    1.70K | 0.001 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/nav_footer_custom.html         |   150 |    0.00K | 0.000 |
| collections/_tests/current.md                                                       |     1 |   37.99K | 0.000 |
| collections/_tests/about.md                                                         |     1 |    1.86K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/code_copy.html           |   150 |  197.17K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/link.html                |   150 |   66.94K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/document.html            |   150 |   62.40K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/menu.html                |   150 |   63.28K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/expand.html              |   150 |   53.47K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/mermaid_config.js              |   150 |    0.44K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/search.html              |   150 |   58.30K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/icons/external_link.html       |   150 |   79.10K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/header_custom.html             |   150 |    0.00K | 0.000 |
| jekyll-remote-theme-20230507-68840-1is9djx/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| index.md                                                                            |     1 |    0.90K | 0.000 |
| collections/_navigation/collections.md                                              |     1 |    0.74K | 0.000 |
| collections/_customization/nav-footer.md                                            |     1 |    0.88K | 0.000 |
 
                    done in 5.76 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
