Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.5.1.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5407 |
| READ     | 0.1554 |
| GENERATE | 0.0018 |
| RENDER   | 4.9006 |
| CLEANUP  | 0.0076 |
| WRITE    | 0.1127 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
| _includes/head_custom.html                                                          |   150 |    3.81K | 0.005 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/search_header.html  |   150 |   66.36K | 0.004 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/aux_nav.html        |   150 |   45.70K | 0.003 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/breadcrumbs.html    |   150 |   32.61K | 0.003 |
| collections/_tests/profiles/just-the-docs-tests/index.md                            |     1 |   10.96K | 0.003 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/css/just-the-docs.scss.liquid  |     3 |   47.64K | 0.003 |
| _includes/profiles/profile.md                                                       |     5 |   10.30K | 0.003 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/css/callouts.scss.liquid       |     3 |   47.20K | 0.003 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/title.html                     |   150 |    3.52K | 0.002 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/children_nav.html   |    28 |    9.38K | 0.002 |
| collections/_styling/copy-code.md                                                   |     1 |    3.33K | 0.001 |
| assets/css/just-the-docs-dark.scss                                                  |     1 |   15.90K | 0.001 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/footer_custom.html             |   150 |    0.00K | 0.001 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/search_placeholder_custom.html |   150 |    3.96K | 0.001 |
| assets/css/just-the-docs-default.scss                                               |     1 |   15.87K | 0.001 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/search_footer.html  |   150 |    5.42K | 0.001 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/code_copy.html           |   150 |  197.17K | 0.001 |
| assets/css/just-the-docs-light.scss                                                 |     1 |   15.87K | 0.001 |
| collections/_tests/current.md                                                       |     1 |   37.99K | 0.001 |
| collections/_styling/narrow-code.md                                                 |     1 |    1.59K | 0.001 |
| assets/js/just-the-docs.js                                                          |     1 |   16.49K | 0.001 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/lunr/custom-data.json          |   254 |    0.00K | 0.001 |
| collections/_tests/about.md                                                         |     1 |    1.86K | 0.001 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/nav_footer_custom.html         |   150 |    0.00K | 0.000 |
| _includes/tests.md                                                                  |     2 |   12.49K | 0.000 |
| collections/_styling/linenos.md                                                     |     1 |    1.70K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/document.html            |   150 |   62.40K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/link.html                |   150 |   66.94K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/external_link.html       |   150 |   79.10K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/mermaid_config.js              |   150 |    0.44K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/menu.html                |   150 |   63.28K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/expand.html              |   150 |   53.47K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/search.html              |   150 |   58.30K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/header_custom.html             |   150 |    0.00K | 0.000 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| index.md                                                                            |     1 |    0.90K | 0.000 |
| collections/_navigation/collections.md                                              |     1 |    0.74K | 0.000 |
 
                    done in 5.727 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
