Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |     TIME |
+----------+----------+
| RESET    |   0.0001 |
| READ     |   0.7072 |
| GENERATE |   0.2245 |
| RENDER   | 235.4936 |
| CLEANUP  |   0.0036 |
| WRITE    |   0.1715 |
 

Site Render Stats: 

| Filename                                                                                                  | Count |     Bytes |    Time |
| _includes/title.html                                                                                      |   933 |    47.38K |   0.010 |
| contributing/coming-soon.md                                                                               |     1 |     5.89K |   0.009 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/components/search_footer.html  |   933 |   217.76K |   0.008 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/search_placeholder_custom.html |   933 |    22.78K |   0.007 |
| _layouts/integration.html                                                                                 |    27 |    67.66K |   0.006 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/nav_footer_custom.html         |   933 |     0.00K |   0.005 |
| _layouts/quality_estimation.html                                                                          |     6 |    88.98K |   0.005 |
| calls-for-papers/calls-for-papers.md                                                                      |     1 |     3.00K |   0.004 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/lunr/custom-data.json          |  1543 |     0.00K |   0.003 |
| _layouts/language_family.html                                                                             |    43 |    39.56K |   0.003 |
| _layouts/page.html                                                                                        |   145 |   492.35K |   0.003 |
| features/customisation/fine-tuning.md                                                                     |     1 |     1.18K |   0.002 |
| features/customisation/glossaries.md                                                                      |     1 |     3.13K |   0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/icons/document.html            |   933 |   388.14K |   0.002 |
| index/index.md                                                                                            |     1 |     5.14K |   0.002 |
| assets/css/just-the-docs-dark.scss                                                                        |     1 |     0.26K |   0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/icons/code_copy.html           |   933 |  1226.38K |   0.002 |
| feed.xml                                                                                                  |     1 |     0.58K |   0.002 |
| features/customisation/adaptive.md                                                                        |     1 |     2.13K |   0.002 |
| _layouts/aggregator.html                                                                                  |     7 |    17.51K |   0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/icons/link.html                |   933 |   416.39K |   0.002 |
| features/customisation/formality.md                                                                       |     1 |     0.84K |   0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/icons/expand.html              |   933 |   332.56K |   0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-9959191af189/_includes/icons/external_link.html       |   933 |   492.01K |   0.002 |
 
                    done in 236.611 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
