Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                                                                  | Count |     Bytes |    Time
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/search_placeholder_custom.html |   933 |    22.78K |   0.020
_layouts/integration.html                                                                                 |    27 |    67.66K |   0.017
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/code_copy.html           |   933 |  1226.38K |   0.010
_layouts/quality_estimation.html                                                                          |     6 |    88.98K |   0.010
features/customisation/customisation.md                                                                   |     1 |     6.23K |   0.010
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/link.html                |   933 |   416.39K |   0.008
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/menu.html                |   933 |   393.61K |   0.008
_layouts/language_family.html                                                                             |    43 |    39.56K |   0.008
_layouts/page.html                                                                                        |   145 |   492.36K |   0.007
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/expand.html              |   933 |   332.56K |   0.007
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/external_link.html       |   933 |   492.01K |   0.007
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/document.html            |   933 |   388.14K |   0.007
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/icons/search.html              |   933 |   362.63K |   0.007
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/header_custom.html             |   933 |     0.00K |   0.005
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/nav_footer_custom.html         |   933 |     0.00K |   0.005
_layouts/aggregator.html                                                                                  |     7 |    17.51K |   0.004
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/css/just-the-docs.scss.liquid  |     4 |     1.00K |   0.004
vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-facad4c85ab4/_includes/lunr/custom-data.json          |     1 |     0.00K |   0.003
calls-for-papers/calls-for-papers.md                                                                      |     1 |     3.00K |   0.003

 
                    done in 157.932 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
